"module name","license","repository"
"@auth/core@0.37.4","ISC","https://github.com/nextauthjs/next-auth"
"@auth/prisma-adapter@2.7.4","ISC","https://github.com/nextauthjs/next-auth"
"@azure-rest/core-client@2.5.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/abort-controller@2.1.2","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-auth@1.10.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-client@1.10.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-http-compat@2.3.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-lro@2.7.2","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-paging@1.6.2","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-rest-pipeline@1.22.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-tracing@1.3.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-util@1.13.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/core-xml@1.5.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/identity@4.10.2","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/keyvault-common@2.0.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/keyvault-keys@4.10.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/logger@1.3.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/monitor-opentelemetry-exporter@1.0.0-beta.32","MIT","https://github.com/Azure/azure-sdk-for-js"
"@azure/msal-browser@4.16.0","MIT","https://github.com/AzureAD/microsoft-authentication-library-for-js"
"@azure/msal-common@15.9.0","MIT","https://github.com/AzureAD/microsoft-authentication-library-for-js"
"@azure/msal-node@3.6.4","MIT","https://github.com/AzureAD/microsoft-authentication-library-for-js"
"@azure/storage-blob@12.27.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@babel/code-frame@7.26.2","MIT","https://github.com/babel/babel"
"@babel/generator@7.26.2","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.25.9","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.25.9","MIT","https://github.com/babel/babel"
"@babel/parser@7.26.2","MIT","https://github.com/babel/babel"
"@babel/runtime@7.26.0","MIT","https://github.com/babel/babel"
"@babel/template@7.25.9","MIT","https://github.com/babel/babel"
"@babel/traverse@7.25.9","MIT","https://github.com/babel/babel"
"@babel/types@7.26.0","MIT","https://github.com/babel/babel"
"@cesium/engine@17.0.0","Apache-2.0","https://github.com/CesiumGS/cesium"
"@cesium/widgets@12.0.0","Apache-2.0","https://github.com/CesiumGS/cesium"
"@chevrotain/cst-dts-gen@10.4.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/gast@10.4.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/types@10.4.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/utils@10.4.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@commitlint/cli@19.6.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/config-conventional@19.6.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/config-validator@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/ensure@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/execute-rule@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/format@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/is-ignored@19.6.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/lint@19.6.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/load@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/message@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/parse@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/read@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/resolve-extends@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/rules@19.6.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/to-lines@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/top-level@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@commitlint/types@19.5.0","MIT","https://github.com/conventional-changelog/commitlint"
"@csi-foxbyte/prisma-mssql-realtime-extension@0.0.5","ISC",""
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/is-prop-valid@1.3.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/is-prop-valid"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/styled@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/styled"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild/win32-x64@0.23.1","MIT","https://github.com/evanw/esbuild"
"@eslint-community/eslint-utils@4.4.1","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.1","MIT","https://github.com/eslint-community/regexpp"
"@eslint/eslintrc@2.1.4","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@8.57.1","MIT","https://github.com/eslint/eslint"
"@faker-js/faker@9.3.0","MIT","https://github.com/faker-js/faker"
"@fast-csv/format@4.3.5","MIT","https://github.com/C2FO/fast-csv"
"@fast-csv/parse@4.3.6","MIT","https://github.com/C2FO/fast-csv"
"@formatjs/ecma402-abstract@2.2.4","MIT","https://github.com/formatjs/formatjs"
"@formatjs/fast-memoize@2.2.3","MIT","https://github.com/formatjs/formatjs"
"@formatjs/icu-messageformat-parser@2.9.4","MIT","https://github.com/formatjs/formatjs"
"@formatjs/icu-skeleton-parser@1.8.8","MIT","https://github.com/formatjs/formatjs"
"@formatjs/intl-localematcher@0.5.8","MIT","https://github.com/formatjs/formatjs"
"@humanwhocodes/config-array@0.13.0","Apache-2.0","https://github.com/humanwhocodes/config-array"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/object-schema@2.0.3","BSD-3-Clause","https://github.com/humanwhocodes/object-schema"
"@img/sharp-win32-x64@0.34.2","Apache-2.0 AND LGPL-3.0-or-later","https://github.com/lovell/sharp"
"@ioredis/commands@1.2.0","MIT","https://github.com/ioredis/commands"
"@isaacs/balanced-match@4.0.1","MIT","https://github.com/isaacs/balanced-match"
"@isaacs/brace-expansion@5.0.0","MIT",""
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@jridgewell/gen-mapping@0.3.5","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@js-joda/core@5.6.5","BSD-3-Clause","https://github.com/js-joda/js-joda"
"@lukeed/csprng@1.1.0","MIT","https://github.com/lukeed/csprng"
"@mdx-js/loader@3.1.1","MIT","https://github.com/mdx-js/mdx"
"@mdx-js/react@3.1.1","MIT","https://github.com/mdx-js/mdx"
"@msgpackr-extract/msgpackr-extract-win32-x64@3.0.3","MIT","https://github.com/kriszyp/msgpackr-extract"
"@mui/core-downloads-tracker@7.1.1","MIT","https://github.com/mui/material-ui"
"@mui/icons-material@6.1.9","MIT","https://github.com/mui/material-ui"
"@mui/lab@7.0.0-beta.12","MIT","https://github.com/mui/material-ui"
"@mui/material-nextjs@7.1.1","MIT","https://github.com/mui/material-ui"
"@mui/material@7.1.1","MIT","https://github.com/mui/material-ui"
"@mui/private-theming@7.1.0","MIT","https://github.com/mui/material-ui"
"@mui/styled-engine@7.1.0","MIT","https://github.com/mui/material-ui"
"@mui/styles@6.4.8","MIT","https://github.com/mui/material-ui"
"@mui/system@7.1.0","MIT","https://github.com/mui/material-ui"
"@mui/types@7.4.2","MIT","https://github.com/mui/material-ui"
"@mui/utils@7.1.0","MIT","https://github.com/mui/material-ui"
"@mui/x-data-grid@7.23.0","MIT","https://github.com/mui/mui-x"
"@mui/x-date-pickers@8.3.1","MIT","https://github.com/mui/mui-x"
"@mui/x-internals@7.23.0","MIT","https://github.com/mui/mui-x"
"@mui/x-tree-view@8.3.1","MIT","https://github.com/mui/mui-x"
"@nestjs/axios@4.0.0","MIT","https://github.com/nestjs/axios"
"@nestjs/common@11.1.3","MIT","https://github.com/nestjs/nest"
"@nestjs/core@11.1.3","MIT","https://github.com/nestjs/nest"
"@next-auth/prisma-adapter@1.0.7","ISC","https://github.com/nextauthjs/next-auth"
"@next/env@15.4.3","MIT","https://github.com/vercel/next.js"
"@next/eslint-plugin-next@15.4.3","MIT","https://github.com/vercel/next.js"
"@next/mdx@15.5.3","MIT","https://github.com/vercel/next.js"
"@next/swc-win32-x64-msvc@15.4.3","MIT","https://github.com/vercel/next.js"
"@noble/hashes@1.8.0","MIT","https://github.com/paulmillr/noble-hashes"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nolyfill/is-core-module@1.0.39","MIT","https://github.com/SukkaW/nolyfill"
"@nuxt/opencollective@0.4.1","MIT","https://github.com/nuxt-contrib/opencollective"
"@nuxtjs/opencollective@0.3.2","MIT","https://github.com/nuxt-contrib/opencollective"
"@openapitools/openapi-generator-cli@2.21.0","Apache-2.0","https://github.com/OpenAPITools/openapi-generator-cli"
"@opentelemetry/api-logs@0.56.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/api@1.9.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/core@1.29.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/instrumentation@0.56.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/resources@1.29.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/sdk-logs@0.56.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/semantic-conventions@1.28.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@panva/hkdf@1.2.1","MIT","https://github.com/panva/hkdf"
"@paralleldrive/cuid2@2.2.2","MIT","https://github.com/ericelliott/cuid2"
"@parcel/watcher-win32-x64@2.5.1","MIT","https://github.com/parcel-bundler/watcher"
"@parcel/watcher@2.5.1","MIT","https://github.com/parcel-bundler/watcher"
"@popperjs/core@2.11.8","MIT","https://github.com/popperjs/popper-core"
"@prisma/client@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/config@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/debug@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/dmmf@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/driver-adapter-utils@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/engines-version@6.2.0-14.4123509d24aa4dede1e864b46351bf2790323b69","Apache-2.0","https://github.com/prisma/engines-wrapper"
"@prisma/engines@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/fetch-engine@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/generator-helper@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/generator@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/get-platform@6.2.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/internals@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/prisma-schema-wasm@6.10.1-1.9b628578b3b7cae625e8c927178f15a170e74a9c","Apache-2.0","https://github.com/prisma/prisma-engines"
"@prisma/schema-engine-wasm@6.10.1-1.9b628578b3b7cae625e8c927178f15a170e74a9c","Apache-2.0","https://github.com/prisma/prisma-engines"
"@prisma/schema-files-loader@6.10.1","Apache-2.0","https://github.com/prisma/prisma"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@rtsao/scc@1.1.0","MIT","https://github.com/rtsao/scc"
"@rushstack/eslint-patch@1.10.4","MIT","https://github.com/microsoft/rushstack"
"@schummar/icu-type-parser@1.21.5","MIT","https://github.com/schummar/schummar-translate"
"@swc/helpers@0.5.15","Apache-2.0","https://github.com/swc-project/swc"
"@tanstack/query-core@5.59.20","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.59.20","MIT","https://github.com/TanStack/query"
"@tokenizer/inflate@0.2.7","MIT","https://github.com/Borewit/tokenizer-inflate"
"@tokenizer/token@0.3.0","MIT","https://github.com/Borewit/tokenizer-token"
"@tootallnate/quickjs-emscripten@0.23.0","MIT","https://github.com/justjake/quickjs-emscripten"
"@trpc/client@11.4.3","MIT","https://github.com/trpc/trpc"
"@trpc/next@11.4.3","MIT","https://github.com/trpc/trpc"
"@trpc/react-query@11.4.3","MIT","https://github.com/trpc/trpc"
"@trpc/server@11.4.3","MIT","https://github.com/trpc/trpc"
"@ts-morph/common@0.17.0","MIT","https://github.com/dsherret/ts-morph"
"@tweenjs/tween.js@25.0.0","MIT","https://github.com/tweenjs/tween.js"
"@types/autosuggest-highlight@3.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/conventional-commits-parser@5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookie@0.6.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/date-arithmetic@4.1.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdx@2.0.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mssql@9.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.17.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/proj4@2.5.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-big-calendar@1.16.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.1.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-transition-group@4.4.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.1.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/readable-stream@4.0.21","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/shimmer@1.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/trusted-types@2.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.14.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.14.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.14.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typespec/ts-http-runtime@0.3.0","MIT","https://github.com/Azure/azure-sdk-for-js"
"@ungap/structured-clone@1.2.0","ISC","https://github.com/ungap/structured-clone"
"@vercel/otel@1.10.0","MIT",""
"@zenstackhq/language@2.16.0","MIT",""
"@zenstackhq/runtime@2.14.2","MIT","https://github.com/zenstackhq/zenstack"
"@zenstackhq/sdk@2.16.0","MIT",""
"@zenstackhq/trpc@2.16.0","MIT","https://github.com/zenstackhq/zenstack"
"@zip.js/zip.js@2.7.61","BSD-3-Clause","https://github.com/gildas-lormeau/zip.js"
"JSONStream@1.3.5","(MIT OR Apache-2.0)","https://github.com/dominictarr/JSONStream"
"abort-controller@3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"acorn-import-attributes@1.9.5","MIT","https://github.com/xtuc/acorn-import-attributes"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.14.0","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"archiver-utils@2.1.0","MIT","https://github.com/archiverjs/archiver-utils"
"archiver@5.3.2","MIT","https://github.com/archiverjs/node-archiver"
"arg@5.0.2","MIT","https://github.com/vercel/arg"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@5.3.2","Apache-2.0","https://github.com/A11yance/aria-query"
"array-buffer-byte-length@1.0.2","MIT","https://github.com/inspect-js/array-buffer-byte-length"
"array-ify@1.0.0","MIT","https://github.com/stevemao/array-ify"
"array-includes@3.1.8","MIT","https://github.com/es-shims/array-includes"
"array.prototype.findlast@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLast"
"array.prototype.findlastindex@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLastIndex"
"array.prototype.flat@1.3.2","MIT","https://github.com/es-shims/Array.prototype.flat"
"array.prototype.flatmap@1.3.2","MIT","https://github.com/es-shims/Array.prototype.flatMap"
"array.prototype.tosorted@1.1.4","MIT","https://github.com/es-shims/Array.prototype.toSorted"
"arraybuffer.prototype.slice@1.0.4","MIT","https://github.com/es-shims/ArrayBuffer.prototype.slice"
"ast-types-flow@0.0.8","MIT","https://github.com/kyldvs/ast-types-flow"
"ast-types@0.13.4","MIT","https://github.com/benjamn/ast-types"
"async-exit-hook@2.0.1","MIT","https://github.com/tapppi/async-exit-hook"
"async@3.2.6","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"attr-accept@2.2.5","MIT","https://github.com/react-dropzone/attr-accept"
"autolinker@4.1.5","MIT","https://github.com/gregjacobs/Autolinker.js"
"autosuggest-highlight@3.3.4","MIT","https://github.com/moroshko/autosuggest-highlight"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axe-core@4.10.2","MPL-2.0","https://github.com/dequelabs/axe-core"
"axios@1.10.0","MIT","https://github.com/axios/axios"
"axobject-query@4.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"babel-plugin-macros@3.1.0","MIT","https://github.com/kentcdodds/babel-plugin-macros"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"basic-ftp@5.0.5","MIT","https://github.com/patrickjuchli/basic-ftp"
"bcryptjs@2.4.3","MIT","https://github.com/dcodeIO/bcrypt.js"
"big-integer@1.6.52","Unlicense","https://github.com/peterolson/BigInteger.js"
"binary@0.3.0","MIT","https://github.com/substack/node-binary"
"bitmap-sdf@1.0.4","MIT","https://github.com/dfcreative/bitmap-sdf"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"bluebird@3.4.7","MIT","https://github.com/petkaantonov/bluebird"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-equal-constant-time@1.0.1","BSD-3-Clause","https://github.com/goinstant/buffer-equal-constant-time"
"buffer-indexof-polyfill@1.0.2","MIT","https://github.com/sarosia/buffer-indexof-polyfill"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"buffers@0.1.1","Custom: http://github.com/substack/node-bufferlist","https://github.com/substack/node-buffers"
"bullmq@5.56.1","MIT","https://github.com/taskforcesh/bullmq"
"bundle-name@4.1.0","MIT","https://github.com/sindresorhus/bundle-name"
"cachedir@2.3.0","MIT","https://github.com/LinusU/node-cachedir"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
